gаdЕzю╟Хёю Pюх╤ GvюЮёюъ ╙юiаgюдPюmиж ╦ю╚дwUю╪ю / G╔ю ╙юiаgюдPюmижUю╪ю ╔юnж,,,,,,,,,,,,
╗иAUю╪юфgюд,,,,,,,,,╦юAQК╔юш,,,
G╔ю ╙юiаgюдPюmижUю╪юд   : 99,,,,,,,╙юддRЕ ╙юiаgюдPюmижUю╪юд : 43,,,,,
,,,,,,,G╔ю ╙юiаgюдPюmижUю╪юд   : 99,,PюФ╙юд,╚╗sаUю,╙юддRЕ ╙юiаgюдPюmижUю╪юд,G╔ю ╙юiаgюдPюmижUю╪юд
PюФ.,╙юддRЕ ╙юiаgюдPюmиж ╨и╦юgюд,╦аэ╔юёи,PюФ.,G╔ю ╙юiаgюдPюmижAiюд ╨и╦юgюд,╦аэ╔юёи,PюФ.,╙юiаgюдPюmиж PиКцvюФ ,,╦юASиЕ,,,
╦юA.,,Aiюiаzю,╦юA,,Aiюiаzю,╦юA,M╪юUиф╪юдН╙ю vа╝фХPюдUю╪юд,,1,╗иAUю╪юфgюд,43,99
,,╙ю╣юП,,,╙ю╣юП,,,,2,╙идй╦юфgюд,41,80
,╗иAUю╪юфgюд ёюUюgю:,,,,,,,,3,╗и╪юUа╚,45,125
1,╗иAUю╪юфgюд,1955,1,Pи.DgО.╔юдgюA,1994,1,╗иAUю╪юфgюд Gvюшgю,,4,Uюд╝ЦUаП,31,73
,,,2,ZюAzа╔юдgю,1995,2,╗иAUю╪юфgюд zюQКt,,Mlдж,,160,377
,,,3,DёицPю╞О,1995,3,╗иAUю╪юфgюд ╔юф╙юП,,,,,
,,,4,fUюtб,1995,,DёицPю╞О,,,,,
,,,5,╗иф╙юдДёю╨ю╫Н,2003,4,Aiюд╝╨юAPю,,,,,
,,,6,zа╦юёю╔юдgю,2013,5,,,,,,
2,╨юtдз ╙юдvюдш vюgюPаjUю╪ю,1994,7,╧AUицёю CUюФ╨аgю,1997,1,╗иAUю╪юфgюд Gvюшgю,,,,,
,╚╠иц╣ю PюхG╙юiа╦ю,,8,╗аЕlgаAiюдёю╔юдgю,1997,2,╗иAUю╪юфgюд zюQКt,,,,,
,╗иAUю╪юфgюд,,,,,3,╗иAUю╪юфgюд ╔юф╙юП,,,,,
,,,,,,,DёицPю╞О,,,,,
